[INFO][2021-12-21T20:47:30.489][log.go:58] _com_request_in||args=map[]||traceid=c0a8028b61c1cce27a702424104dc7b0||cspanid=||uri=/service/service_add_http||method=POST||spanid=a169ce69380704bb||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"string\",\n  \"ip_list\": \"string\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"string\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||from=127.0.0.1
[INFO][2021-12-21T20:47:30.489][log.go:58] _com_request_out||args=map[]||from=127.0.0.1||traceid=c0a8028b61c1cce27a702424104dc7b0||cspanid=||spanid=a169ce69380704bb||uri=/service/service_add_http||method=POST||response={\"errno\":2000,\"errmsg\":\"url重写功能 不符合输入格式,header转换 不符合输入格式,ip列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cce27a702424104dc7b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||proc_time=0.002335054
[INFO][2021-12-21T20:49:18.431][log.go:58] _com_request_out||response={\"errno\":2000,\"errmsg\":\"ip列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cd4e98782424ab3641b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||proc_time=0.001324667||spanid=a169cfc550031d27||args=map[]||from=127.0.0.1||traceid=c0a8028b61c1cd4e98782424ab3641b0||cspanid=||uri=/service/service_add_http||method=POST
[INFO][2021-12-21T20:49:42.621][log.go:58] _com_request_in||uri=/service/service_add_http||method=POST||args=map[]||cspanid=||spanid=a169cfed4fd269fd||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:8080,\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||from=127.0.0.1||traceid=c0a8028b61c1cd662f7024246b36dbb0
[INFO][2021-12-21T20:49:42.621][log.go:58] _com_request_out||uri=/service/service_add_http||from=127.0.0.1||response={\"errno\":2000,\"errmsg\":\"ip列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cd662f7024246b36dbb0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||traceid=c0a8028b61c1cd662f7024246b36dbb0||cspanid=||method=POST||args=map[]||proc_time=0.000953622||spanid=a169cfed4fd269fd
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_request_in||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||uri=/service/service_list?page_size=22&page_no=1||method=GET||args=map[]||body=||from=127.0.0.1||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_info.go:81||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||affected_row=7||cspanid=||level=sql||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_info`  WHERE (is_delete=0) ORDER BY id desc LIMIT 22 OFFSET 0
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||current_time=2021-12-21 20:49:45||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_info.go:84||proc_time=0.000000000||sql=SELECT count(*) FROM `gateway_service_info`  WHERE (is_delete=0) LIMIT 22 OFFSET 0||affected_row=0||cspanid=
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '62')||cspanid=||level=sql||affected_row=1||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=0||level=sql||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '62')||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '62')||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||spanid=a169cfe26a4eef7a||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000||affected_row=0
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||proc_time=0.000000000||affected_row=1||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '62')||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||current_time=2021-12-21 20:49:45||affected_row=1||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '62')||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||affected_row=1||traceid=c0a8028b61c1cd69d718242455cb47b0||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||current_time=2021-12-21 20:49:45||proc_time=0.000000000||cspanid=||spanid=a169cfe26a4eef7a||level=sql||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '61')
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||spanid=a169cfe26a4eef7a||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '61')||affected_row=0||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||affected_row=0||cspanid=||level=sql||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '61')||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '61')||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||affected_row=1||cspanid=||level=sql
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||proc_time=0.000000000||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '61')||affected_row=1
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '60')||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||current_time=2021-12-21 20:49:45||affected_row=1||level=sql||proc_time=0.000000000
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '60')||cspanid=||level=sql||current_time=2021-12-21 20:49:45||proc_time=0.000000000||affected_row=0||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '60')||affected_row=0||spanid=a169cfe26a4eef7a||current_time=2021-12-21 20:49:45||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '60')||traceid=c0a8028b61c1cd69d718242455cb47b0||current_time=2021-12-21 20:49:45||proc_time=0.000000000||affected_row=1||cspanid=||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '60')||traceid=c0a8028b61c1cd69d718242455cb47b0||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:49:45||affected_row=1||cspanid=||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||level=sql||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '59')||affected_row=1||cspanid=||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||current_time=2021-12-21 20:49:45
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||proc_time=0.000000000||affected_row=0||cspanid=||traceid=c0a8028b61c1cd69d718242455cb47b0||level=sql||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '59')
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||affected_row=0||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '59')||spanid=a169cfe26a4eef7a||level=sql
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||traceid=c0a8028b61c1cd69d718242455cb47b0||affected_row=1||cspanid=||spanid=a169cfe26a4eef7a||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '59')
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||traceid=c0a8028b61c1cd69d718242455cb47b0||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||proc_time=0.000000000||affected_row=1||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '59')||cspanid=||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||affected_row=0||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||level=sql||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '58')||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||proc_time=0.000000000||affected_row=0||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||spanid=a169cfe26a4eef7a||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '58')
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||affected_row=1||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '58')||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '58')||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||proc_time=0.000000000||affected_row=1||cspanid=
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||affected_row=1||cspanid=||level=sql||current_time=2021-12-21 20:49:45||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '58')||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=0||cspanid=||current_time=2021-12-21 20:49:45||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '57')||traceid=c0a8028b61c1cd69d718242455cb47b0||spanid=a169cfe26a4eef7a||level=sql
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||current_time=2021-12-21 20:49:45||affected_row=1||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '57')||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '57')||affected_row=0||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:49:45||spanid=a169cfe26a4eef7a||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||spanid=a169cfe26a4eef7a||current_time=2021-12-21 20:49:45||proc_time=0.000000000||cspanid=||traceid=c0a8028b61c1cd69d718242455cb47b0||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '57')||affected_row=1
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||current_time=2021-12-21 20:49:45||proc_time=0.000000000||traceid=c0a8028b61c1cd69d718242455cb47b0||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '57')||affected_row=1||spanid=a169cfe26a4eef7a
[INFO][2021-12-21T20:49:45.359][log.go:58] _com_mysql_success||cspanid=||spanid=a169cfe26a4eef7a||level=sql||current_time=2021-12-21 20:49:45||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '56')||traceid=c0a8028b61c1cd69d718242455cb47b0||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||affected_row=1
